"","tahun","kota_kabupaten","kecamatan","kelurahan","jenis_kelamin","jumlah"
"54",2017,"Jakarta Utara","Penjaringan","Pejagalan","Laki-laki",558
"55",2017,"Jakarta Utara","Penjaringan","Pluit","Laki-laki",318
"56",2017,"Jakarta Utara","Tanjung Priok","Tanjung Priok","Laki-laki",314
"57",2017,"Jakarta Utara","Tanjung Priok","Sunter Jaya","Laki-laki",509
"58",2017,"Jakarta Utara","Tanjung Priok","Papanggo","Laki-laki",320
"59",2017,"Jakarta Utara","Tanjung Priok","Sungai Bambu","Laki-laki",295
"60",2017,"Jakarta Utara","Tanjung Priok","Kebon Bawang","Laki-laki",496
"61",2017,"Jakarta Utara","Tanjung Priok","Sunter Agung","Laki-laki",502
"62",2017,"Jakarta Utara","Tanjung Priok","Warakas","Laki-laki",469
"63",2017,"Jakarta Utara","Koja","Koja","Laki-laki",276
"64",2017,"Jakarta Utara","Koja","Tugu Utara","Laki-laki",757
"65",2017,"Jakarta Utara","Koja","Lagoa","Laki-laki",635
"66",2017,"Jakarta Utara","Koja","Rawa Badak Utara","Laki-laki",355
"67",2017,"Jakarta Utara","Koja","Tugu Selatan","Laki-laki",418
"68",2017,"Jakarta Utara","Koja","Rawa Badak Selatan","Laki-laki",385
"69",2017,"Jakarta Utara","Cilincing","Cilincing","Laki-laki",506
"70",2017,"Jakarta Utara","Cilincing","Sukapura","Laki-laki",541
"71",2017,"Jakarta Utara","Cilincing","Marunda","Laki-laki",262
"72",2017,"Jakarta Utara","Cilincing","Kali Baru","Laki-laki",727
"73",2017,"Jakarta Utara","Cilincing","Semper Timur","Laki-laki",322
"74",2017,"Jakarta Utara","Cilincing","Rorotan","Laki-laki",407
"75",2017,"Jakarta Utara","Cilincing","Semper Barat","Laki-laki",681
"76",2017,"Jakarta Utara","Pademangan","Pademangan Timur","Laki-laki",301
"77",2017,"Jakarta Utara","Pademangan","Pademangan Barat","Laki-laki",664
"78",2017,"Jakarta Utara","Pademangan","Ancol","Laki-laki",212
"79",2017,"Jakarta Utara","Kelapa Gading","Kelapa Gading Timur","Laki-laki",234
"80",2017,"Jakarta Utara","Kelapa Gading","Pegangsaan Dua","Laki-laki",369
"81",2017,"Jakarta Utara","Kelapa Gading","Kelapa Gading Barat","Laki-laki",241
"82",2017,"Jakarta Barat","Cengkareng","Cengkareng Barat","Laki-laki",511
"83",2017,"Jakarta Barat","Cengkareng","Duri Kosambi","Laki-laki",574
"84",2017,"Jakarta Barat","Cengkareng","Rawa Buaya","Laki-laki",493
"85",2017,"Jakarta Barat","Cengkareng","Kedaung Kali Angke","Laki-laki",288
"86",2017,"Jakarta Barat","Cengkareng","Kapuk","Laki-laki",1000
"87",2017,"Jakarta Barat","Cengkareng","Cengkareng Timur","Laki-laki",623
"88",2017,"Jakarta Barat","Grogol Petamburan","Grogol","Laki-laki",110
"89",2017,"Jakarta Barat","Grogol Petamburan","Tanjung Duren Utara","Laki-laki",112
"90",2017,"Jakarta Barat","Grogol Petamburan","Tomang","Laki-laki",233
"91",2017,"Jakarta Barat","Grogol Petamburan","Jelambar","Laki-laki",205
"92",2017,"Jakarta Barat","Grogol Petamburan","Tanjung Duren Selatan","Laki-laki",196
"93",2017,"Jakarta Barat","Grogol Petamburan","Jelambar Baru","Laki-laki",269
"94",2017,"Jakarta Barat","Grogol Petamburan","Wijaya Kusuma","Laki-laki",291
"95",2017,"Jakarta Barat","Taman Sari","Taman Sari","Laki-laki",77
"96",2017,"Jakarta Barat","Taman Sari","Krukut","Laki-laki",160
"97",2017,"Jakarta Barat","Taman Sari","Maphar","Laki-laki",114
"98",2017,"Jakarta Barat","Taman Sari","Tangki","Laki-laki",86
"99",2017,"Jakarta Barat","Taman Sari","Mangga Besar","Laki-laki",48
"100",2017,"Jakarta Barat","Taman Sari","Keagungan","Laki-laki",129
"101",2017,"Jakarta Barat","Taman Sari","Glodok","Laki-laki",39
"102",2017,"Jakarta Barat","Taman Sari","Pinangsia","Laki-laki",78
"103",2017,"Jakarta Barat","Tambora","Tambora","Laki-laki",78
"104",2017,"Jakarta Barat","Tambora","Kali Anyar","Laki-laki",212
"105",2017,"Jakarta Barat","Tambora","Duri Utara","Laki-laki",138
"106",2017,"Jakarta Barat","Tambora","Tanah Sereal","Laki-laki",185
"107",2017,"Jakarta Barat","Tambora","Kerendang","Laki-laki",145
"108",2017,"Jakarta Barat","Tambora","Jembatan Besi","Laki-laki",231
"109",2017,"Jakarta Barat","Tambora","Angke","Laki-laki",183
"110",2017,"Jakarta Barat","Tambora","Jembatan Lima","Laki-laki",142
"111",2017,"Jakarta Barat","Tambora","Pekojan","Laki-laki",158
"112",2017,"Jakarta Barat","Tambora","Roa Malaka","Laki-laki",22
"113",2017,"Jakarta Barat","Tambora","Duri Selatan","Laki-laki",92
"114",2017,"Jakarta Barat","Kebon Jeruk","Kebon Jeruk","Laki-laki",441
"115",2017,"Jakarta Barat","Kebon Jeruk","Sukabumi Utara","Laki-laki",338
"116",2017,"Jakarta Barat","Kebon Jeruk","Sukabumi Selatan","Laki-laki",343
"117",2017,"Jakarta Barat","Kebon Jeruk","Kelapa Dua","Laki-laki",177
"118",2017,"Jakarta Barat","Kebon Jeruk","Duri Kepa","Laki-laki",435
"119",2017,"Jakarta Barat","Kebon Jeruk","Kedoya Utara","Laki-laki",366
"120",2017,"Jakarta Barat","Kebon Jeruk","Kedoya Selatan","Laki-laki",275
"121",2017,"Jakarta Barat","Kali Deres","Kalideres","Laki-laki",559
"122",2017,"Jakarta Barat","Kali Deres","Semanan","Laki-laki",618
"123",2017,"Jakarta Barat","Kali Deres","Tegal Alur","Laki-laki",762
"124",2017,"Jakarta Barat","Kali Deres","Kamal","Laki-laki",456
"125",2017,"Jakarta Barat","Kali Deres","Pegadungan","Laki-laki",596
"126",2017,"Jakarta Barat","Palmerah","Palmerah","Laki-laki",462
"127",2017,"Jakarta Barat","Palmerah","Slipi","Laki-laki",122
"128",2017,"Jakarta Barat","Palmerah","Kota Bambu Utara","Laki-laki",218
"129",2017,"Jakarta Barat","Palmerah","Jati Pulo","Laki-laki",247
"130",2017,"Jakarta Barat","Palmerah","Kemanggisan","Laki-laki",233
"131",2017,"Jakarta Barat","Palmerah","Kota Bambu Selatan","Laki-laki",195
"132",2017,"Jakarta Barat","Kembangan","Kembangan Utara","Laki-laki",465
"133",2017,"Jakarta Barat","Kembangan","Meruya Utara","Laki-laki",331
"134",2017,"Jakarta Barat","Kembangan","Meruya Selatan","Laki-laki",277
"135",2017,"Jakarta Barat","Kembangan","Srengseng","Laki-laki",317
"136",2017,"Jakarta Barat","Kembangan","Joglo","Laki-laki",348
"137",2017,"Jakarta Barat","Kembangan","Kembangan Selatan","Laki-laki",225
"138",2017,"Jakarta Selatan","Tebet","Tebet Timur","Laki-laki",93
"139",2017,"Jakarta Selatan","Tebet","Tebet Barat","Laki-laki",153
"140",2017,"Jakarta Selatan","Tebet","Menteng Dalam","Laki-laki",241
"141",2017,"Jakarta Selatan","Tebet","Kebon Baru","Laki-laki",230
"142",2017,"Jakarta Selatan","Tebet","Bukit Duri","Laki-laki",244
"143",2017,"Jakarta Selatan","Tebet","Manggarai Selatan","Laki-laki",161
"144",2017,"Jakarta Selatan","Tebet","Manggarai","Laki-laki",182
"145",2017,"Jakarta Selatan","Setia Budi","Setia Budi","Laki-laki",24
"146",2017,"Jakarta Selatan","Setia Budi","Karet Semanggi","Laki-laki",22
"147",2017,"Jakarta Selatan","Setia Budi","Karet Kuningan","Laki-laki",89
"148",2017,"Jakarta Selatan","Setia Budi","Karet","Laki-laki",74
"149",2017,"Jakarta Selatan","Setia Budi","Menteng Atas","Laki-laki",209
"150",2017,"Jakarta Selatan","Setia Budi","Pasar Manggis","Laki-laki",219
"151",2017,"Jakarta Selatan","Setia Budi","Guntur","Laki-laki",17
"152",2017,"Jakarta Selatan","Setia Budi","Kuningan Timur","Laki-laki",34
"153",2017,"Jakarta Selatan","Mampang Prapatan","Mampang Prapatan","Laki-laki",139
"154",2017,"Jakarta Selatan","Mampang Prapatan","Bangka","Laki-laki",149
"155",2017,"Jakarta Selatan","Mampang Prapatan","Pela Mampang","Laki-laki",297
"156",2017,"Jakarta Selatan","Mampang Prapatan","Tegal Parang","Laki-laki",249
"157",2017,"Jakarta Selatan","Mampang Prapatan","Kuningan Barat","Laki-laki",99
"158",2017,"Jakarta Selatan","Pasar Minggu","Pasar Minggu","Laki-laki",155
"159",2017,"Jakarta Selatan","Pasar Minggu","Jati Padang","Laki-laki",268
"160",2017,"Jakarta Selatan","Pasar Minggu","Cilandak Timur","Laki-laki",185
"161",2017,"Jakarta Selatan","Pasar Minggu","Ragunan","Laki-laki",279
"162",2017,"Jakarta Selatan","Pasar Minggu","Pejaten Timur","Laki-laki",440
"163",2017,"Jakarta Selatan","Pasar Minggu","Pejaten Barat","Laki-laki",263
"164",2017,"Jakarta Selatan","Pasar Minggu","Kebagusan","Laki-laki",344
"165",2017,"Jakarta Selatan","Kebayoran Lama","Kebayoran Lama Utara","Laki-laki",284
"166",2017,"Jakarta Selatan","Kebayoran Lama","Pondok Pinang","Laki-laki",323
"167",2017,"Jakarta Selatan","Kebayoran Lama","Cipulir","Laki-laki",227
"168",2017,"Jakarta Selatan","Kebayoran Lama","Grogol Utara","Laki-laki",245
"169",2017,"Jakarta Selatan","Kebayoran Lama","Grogol Selatan","Laki-laki",249
"170",2017,"Jakarta Selatan","Kebayoran Lama","Kebayoran Lama Selatan","Laki-laki",244
"171",2017,"Jakarta Selatan","Cilandak","Cilandak Barat","Laki-laki",298
"172",2017,"Jakarta Selatan","Cilandak","Lebak Bulus","Laki-laki",215
"173",2017,"Jakarta Selatan","Cilandak","Pondok Labu","Laki-laki",261
"174",2017,"Jakarta Selatan","Cilandak","Gandaria Selatan","Laki-laki",151
"175",2017,"Jakarta Selatan","Cilandak","Cipete Selatan","Laki-laki",185
"176",2017,"Jakarta Selatan","Kebayoran Baru","Melawai","Laki-laki",17
"177",2017,"Jakarta Selatan","Kebayoran Baru","Gunung","Laki-laki",58
"178",2017,"Jakarta Selatan","Kebayoran Baru","Kramat Pela","Laki-laki",94
"179",2017,"Jakarta Selatan","Kebayoran Baru","Selong","Laki-laki",9
"180",2017,"Jakarta Selatan","Kebayoran Baru","Rawa Barat","Laki-laki",39
"181",2017,"Jakarta Selatan","Kebayoran Baru","Senayan","Laki-laki",14
"182",2017,"Jakarta Selatan","Kebayoran Baru","Pulo","Laki-laki",26
"183",2017,"Jakarta Selatan","Kebayoran Baru","Petogogan","Laki-laki",82
"184",2017,"Jakarta Selatan","Kebayoran Baru","Gandaria Utara","Laki-laki",225
"185",2017,"Jakarta Selatan","Kebayoran Baru","Cipete Utara","Laki-laki",188
"186",2017,"Jakarta Selatan","Pancoran","Pancoran","Laki-laki",139
"187",2017,"Jakarta Selatan","Pancoran","Kalibata","Laki-laki",282
"188",2017,"Jakarta Selatan","Pancoran","Rawa Jati","Laki-laki",156
"189",2017,"Jakarta Selatan","Pancoran","Duren Tiga","Laki-laki",188
"190",2017,"Jakarta Selatan","Pancoran","Pengadegan","Laki-laki",172
"191",2017,"Jakarta Selatan","Pancoran","Cikoko","Laki-laki",74
"192",2017,"Jakarta Selatan","Jagakarsa","Jagakarsa","Laki-laki",488
"193",2017,"Jakarta Selatan","Jagakarsa","Srengseng Sawah","Laki-laki",445
"194",2017,"Jakarta Selatan","Jagakarsa","Ciganjur","Laki-laki",308
"195",2017,"Jakarta Selatan","Jagakarsa","Lenteng Agung","Laki-laki",420
"196",2017,"Jakarta Selatan","Jagakarsa","Tanjung Barat","Laki-laki",307
"197",2017,"Jakarta Selatan","Jagakarsa","Cipedak","Laki-laki",303
"198",2017,"Jakarta Selatan","Pesanggrahan","Pesanggrahan","Laki-laki",193
"199",2017,"Jakarta Selatan","Pesanggrahan","Bintaro","Laki-laki",338
"200",2017,"Jakarta Selatan","Pesanggrahan","Petukangan Utara","Laki-laki",413
"201",2017,"Jakarta Selatan","Pesanggrahan","Petukangan Selatan","Laki-laki",287
"202",2017,"Jakarta Selatan","Pesanggrahan","Ulujami","Laki-laki",296
"203",2017,"Jakarta Timur","Matraman","Pisangan Baru","Laki-laki",241
"204",2017,"Jakarta Timur","Matraman","Utan Kayu Utara","Laki-laki",186
"205",2017,"Jakarta Timur","Matraman","Kayu Manis","Laki-laki",173
"206",2017,"Jakarta Timur","Matraman","Pal Meriam","Laki-laki",138
"207",2017,"Jakarta Timur","Matraman","Kebon Manggis","Laki-laki",102
"208",2017,"Jakarta Timur","Matraman","Utan Kayu Selatan","Laki-laki",254
"209",2017,"Jakarta Timur","Pulo Gadung","Pulo Gadung","Laki-laki",201
"210",2017,"Jakarta Timur","Pulo Gadung","Pisangan Timur","Laki-laki",241
"211",2017,"Jakarta Timur","Pulo Gadung","Cipinang","Laki-laki",291
"212",2017,"Jakarta Timur","Pulo Gadung","Jatinegara Kaum","Laki-laki",202
"213",2017,"Jakarta Timur","Pulo Gadung","Rawamangun","Laki-laki",233
"214",2017,"Jakarta Timur","Pulo Gadung","Kayu Putih","Laki-laki",257
"215",2017,"Jakarta Timur","Pulo Gadung","Jati","Laki-laki",197
"216",2017,"Jakarta Timur","Jatinegara","Kampung Melayu","Laki-laki",188
"217",2017,"Jakarta Timur","Jatinegara","Bidara Cina","Laki-laki",287
"218",2017,"Jakarta Timur","Jatinegara","Bali Mester","Laki-laki",64
"219",2017,"Jakarta Timur","Jatinegara","Rawa Bunga","Laki-laki",158
"220",2017,"Jakarta Timur","Jatinegara","Cipinang Cempedak","Laki-laki",249
"221",2017,"Jakarta Timur","Jatinegara","Cipinang Muara","Laki-laki",406
"222",2017,"Jakarta Timur","Jatinegara","Cipinang Besar Selatan","Laki-laki",299
"223",2017,"Jakarta Timur","Jatinegara","Cipinang Besar Utara","Laki-laki",318
"224",2017,"Jakarta Timur","Kramat Jati","Kramat Jati","Laki-laki",251
"225",2017,"Jakarta Timur","Kramat Jati","Kampung Tengah","Laki-laki",316
"226",2017,"Jakarta Timur","Kramat Jati","Dukuh","Laki-laki",222
"227",2017,"Jakarta Timur","Kramat Jati","Batu Ampar","Laki-laki",371
"228",2017,"Jakarta Timur","Kramat Jati","Bale Kambang","Laki-laki",232
"229",2017,"Jakarta Timur","Kramat Jati","Cililitan","Laki-laki",330
"230",2017,"Jakarta Timur","Kramat Jati","Cawang","Laki-laki",236
"231",2017,"Jakarta Timur","Pasar Rebo","Gedong","Laki-laki",301
"232",2017,"Jakarta Timur","Pasar Rebo","Baru","Laki-laki",208
"233",2017,"Jakarta Timur","Pasar Rebo","Cijantung","Laki-laki",352
"234",2017,"Jakarta Timur","Pasar Rebo","Kalisari","Laki-laki",333
"235",2017,"Jakarta Timur","Pasar Rebo","Pekayon","Laki-laki",348
"236",2017,"Jakarta Timur","Cakung","Jatinegara","Laki-laki",666
"237",2017,"Jakarta Timur","Cakung","Rawa Terate","Laki-laki",215
"238",2017,"Jakarta Timur","Cakung","Penggilingan","Laki-laki",804
"239",2017,"Jakarta Timur","Cakung","Cakung Timur","Laki-laki",563
"240",2017,"Jakarta Timur","Cakung","Pulo Gebang","Laki-laki",702
"241",2017,"Jakarta Timur","Cakung","Ujung Menteng","Laki-laki",247
"242",2017,"Jakarta Timur","Cakung","Cakung Barat","Laki-laki",516
"243",2017,"Jakarta Timur","Duren Sawit","Duren Sawit","Laki-laki",473
"244",2017,"Jakarta Timur","Duren Sawit","Pondok Bambu","Laki-laki",470
"245",2017,"Jakarta Timur","Duren Sawit","Klender","Laki-laki",507
"246",2017,"Jakarta Timur","Duren Sawit","Pondok Kelapa","Laki-laki",559
"247",2017,"Jakarta Timur","Duren Sawit","Malaka Sari","Laki-laki",172
"248",2017,"Jakarta Timur","Duren Sawit","Malaka Jaya","Laki-laki",209
"249",2017,"Jakarta Timur","Duren Sawit","Pondok Kopi","Laki-laki",266
"250",2017,"Jakarta Timur","Makasar","Makasar","Laki-laki",303
"251",2017,"Jakarta Timur","Makasar","Pinang Ranti","Laki-laki",228
"252",2017,"Jakarta Timur","Makasar","Kebon Pala","Laki-laki",388
"253",2017,"Jakarta Timur","Makasar","Halim Perdana Kusumah","Laki-laki",246
"254",2017,"Jakarta Timur","Makasar","Cipinang Melayu","Laki-laki",309
"255",2017,"Jakarta Timur","Ciracas","Ciracas","Laki-laki",490
"256",2017,"Jakarta Timur","Ciracas","Cibubur","Laki-laki",498
"257",2017,"Jakarta Timur","Ciracas","Kelapa Dua Wetan","Laki-laki",355
"258",2017,"Jakarta Timur","Ciracas","Susukan","Laki-laki",291
"259",2017,"Jakarta Timur","Ciracas","Rambutan","Laki-laki",245
"260",2017,"Jakarta Timur","Cipayung","Cipayung","Laki-laki",207
"261",2017,"Jakarta Timur","Cipayung","Cilangkap","Laki-laki",244
"262",2017,"Jakarta Timur","Cipayung","Pondok Ranggon","Laki-laki",214
"263",2017,"Jakarta Timur","Cipayung","Munjul","Laki-laki",186
"264",2017,"Jakarta Timur","Cipayung","Setu","Laki-laki",157
"265",2017,"Jakarta Timur","Cipayung","Bambu Apus","Laki-laki",170
"266",2017,"Jakarta Timur","Cipayung","Lubang Buaya","Laki-laki",466
"267",2017,"Jakarta Timur","Cipayung","Ceger","Laki-laki",145
"268",2017,"Kab.Adm.Kep.Seribu","Kep. Seribu Utr","P. Panggang","Perempuan",53
"269",2017,"Kab.Adm.Kep.Seribu","Kep. Seribu Utr","P. Kelapa","Perempuan",63
"270",2017,"Kab.Adm.Kep.Seribu","Kep. Seribu Utr","P. Harapan","Perempuan",13
"271",2017,"Kab.Adm.Kep.Seribu","Kep. Seribu Slt","P. Untung Jawa","Perempuan",20
"272",2017,"Kab.Adm.Kep.Seribu","Kep. Seribu Slt","P. Tidung","Perempuan",45
"273",2017,"Kab.Adm.Kep.Seribu","Kep. Seribu Slt","P. Pari","Perempuan",40
"274",2017,"Jakarta Pusat","Gambir","Gambir","Perempuan",11
"275",2017,"Jakarta Pusat","Gambir","Cideng","Perempuan",79
"276",2017,"Jakarta Pusat","Gambir","Petojo Utara","Perempuan",125
"277",2017,"Jakarta Pusat","Gambir","Petojo Selatan","Perempuan",98
"278",2017,"Jakarta Pusat","Gambir","Kebon Kelapa","Perempuan",66
"279",2017,"Jakarta Pusat","Gambir","Duri Pulo","Perempuan",124
"280",2017,"Jakarta Pusat","Sawah Besar","Pasar Baru","Perempuan",67
"281",2017,"Jakarta Pusat","Sawah Besar","Karang Anyar","Perempuan",142
"282",2017,"Jakarta Pusat","Sawah Besar","Kartini","Perempuan",115
"283",2017,"Jakarta Pusat","Sawah Besar","Gunung Sahari Utara","Perempuan",82
"284",2017,"Jakarta Pusat","Sawah Besar","Mangga Dua Selatan","Perempuan",205
"285",2017,"Jakarta Pusat","Kemayoran","Kemayoran","Perempuan",161
"286",2017,"Jakarta Pusat","Kemayoran","Kebon Kosong","Perempuan",186
"287",2017,"Jakarta Pusat","Kemayoran","Harapan Mulia","Perempuan",172
"288",2017,"Jakarta Pusat","Kemayoran","Serdang","Perempuan",185
"289",2017,"Jakarta Pusat","Kemayoran","Gunung Sahari Selatan","Perempuan",123
"290",2017,"Jakarta Pusat","Kemayoran","Cempaka Baru","Perempuan",232
"291",2017,"Jakarta Pusat","Kemayoran","Sumur Batu","Perempuan",161
"292",2017,"Jakarta Pusat","Kemayoran","Utan Panjang","Perempuan",235
"293",2017,"Jakarta Pusat","Senen","Senen","Perempuan",38
"294",2017,"Jakarta Pusat","Senen","Kenari","Perempuan",54
"295",2017,"Jakarta Pusat","Senen","Paseban","Perempuan",172
"296",2017,"Jakarta Pusat","Senen","Kramat","Perempuan",204
"297",2017,"Jakarta Pusat","Senen","Kwitang","Perempuan",110
"298",2017,"Jakarta Pusat","Senen","Bungur","Perempuan",139
"299",2017,"Jakarta Pusat","Cempaka Putih","Cempaka Putih Timur","Perempuan",142
"300",2017,"Jakarta Pusat","Cempaka Putih","Cempaka Putih Barat","Perempuan",234
"301",2017,"Jakarta Pusat","Cempaka Putih","Rawasari","Perempuan",141
"302",2017,"Jakarta Pusat","Menteng","Menteng","Perempuan",144
"303",2017,"Jakarta Pusat","Menteng","Pegangsaan","Perempuan",135
"304",2017,"Jakarta Pusat","Menteng","Cikini","Perempuan",46
"305",2017,"Jakarta Pusat","Menteng","Gondangdia","Perempuan",24
"306",2017,"Jakarta Pusat","Menteng","Kebon Sirih","Perempuan",85
"307",2017,"Jakarta Pusat","Tanah Abang","Gelora","Perempuan",10
"308",2017,"Jakarta Pusat","Tanah Abang","Bendungan Hilir","Perempuan",124
"309",2017,"Jakarta Pusat","Tanah Abang","Karet Tengsin","Perempuan",126
"310",2017,"Jakarta Pusat","Tanah Abang","Petamburan","Perempuan",263
"311",2017,"Jakarta Pusat","Tanah Abang","Kebon Melati","Perempuan",219
"312",2017,"Jakarta Pusat","Tanah Abang","Kebon Kacang","Perempuan",137
"313",2017,"Jakarta Pusat","Tanah Abang","Kampung Bali","Perempuan",93
"314",2017,"Jakarta Pusat","Johar Baru","Johar Baru","Perempuan",234
"315",2017,"Jakarta Pusat","Johar Baru","Kampung Rawa","Perempuan",177
"316",2017,"Jakarta Pusat","Johar Baru","Galur","Perempuan",153
"317",2017,"Jakarta Pusat","Johar Baru","Tanah Tinggi","Perempuan",274
"318",2017,"Jakarta Utara","Penjaringan","Penjaringan","Perempuan",711
"319",2017,"Jakarta Utara","Penjaringan","Kamal Muara","Perempuan",79
"320",2017,"Jakarta Utara","Penjaringan","Kapuk Muara","Perempuan",255
"321",2017,"Jakarta Utara","Penjaringan","Pejagalan","Perempuan",498
"322",2017,"Jakarta Utara","Penjaringan","Pluit","Perempuan",313
"323",2017,"Jakarta Utara","Tanjung Priok","Tanjung Priok","Perempuan",285
"324",2017,"Jakarta Utara","Tanjung Priok","Sunter Jaya","Perempuan",466
"325",2017,"Jakarta Utara","Tanjung Priok","Papanggo","Perempuan",294
"326",2017,"Jakarta Utara","Tanjung Priok","Sungai Bambu","Perempuan",248
"327",2017,"Jakarta Utara","Tanjung Priok","Kebon Bawang","Perempuan",456
"328",2017,"Jakarta Utara","Tanjung Priok","Sunter Agung","Perempuan",525
"329",2017,"Jakarta Utara","Tanjung Priok","Warakas","Perempuan",394
"330",2017,"Jakarta Utara","Koja","Koja","Perempuan",265
"331",2017,"Jakarta Utara","Koja","Tugu Utara","Perempuan",715
"332",2017,"Jakarta Utara","Koja","Lagoa","Perempuan",528
"333",2017,"Jakarta Utara","Koja","Rawa Badak Utara","Perempuan",320
"334",2017,"Jakarta Utara","Koja","Tugu Selatan","Perempuan",392
"335",2017,"Jakarta Utara","Koja","Rawa Badak Selatan","Perempuan",376
"336",2017,"Jakarta Utara","Cilincing","Cilincing","Perempuan",453
"337",2017,"Jakarta Utara","Cilincing","Sukapura","Perempuan",465
"338",2017,"Jakarta Utara","Cilincing","Marunda","Perempuan",299
"339",2017,"Jakarta Utara","Cilincing","Kali Baru","Perempuan",686
"340",2017,"Jakarta Utara","Cilincing","Semper Timur","Perempuan",329
"341",2017,"Jakarta Utara","Cilincing","Rorotan","Perempuan",386
"342",2017,"Jakarta Utara","Cilincing","Semper Barat","Perempuan",659
"343",2017,"Jakarta Utara","Pademangan","Pademangan Timur","Perempuan",259
"344",2017,"Jakarta Utara","Pademangan","Pademangan Barat","Perempuan",625
